

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 25 17:39:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
  3802     06CB  1283               	bcf	3,5	;RP0=0, select bank0
  3803     06CC  1303               	bcf	3,6	;RP1=0, select bank0
  3804     06CD  00A4               	movwf	___llmod@dividend
  3805     06CE  160A  158A  247D  120A  118A  	fcall	___llmod
  3806     06D3  1283               	bcf	3,5	;RP0=0, select bank0
  3807     06D4  1303               	bcf	3,6	;RP1=0, select bank0
  3808     06D5  0823               	movf	?___llmod+3,w
  3809     06D6  1683               	bsf	3,5	;RP0=1, select bank1
  3810     06D7  1303               	bcf	3,6	;RP1=0, select bank1
  3811     06D8  00CB               	movwf	(sprintf@tmpval+3)^(0+128)
  3812     06D9  1283               	bcf	3,5	;RP0=0, select bank0
  3813     06DA  1303               	bcf	3,6	;RP1=0, select bank0
  3814     06DB  0822               	movf	?___llmod+2,w
  3815     06DC  1683               	bsf	3,5	;RP0=1, select bank1
  3816     06DD  1303               	bcf	3,6	;RP1=0, select bank1
  3817     06DE  00CA               	movwf	(sprintf@tmpval+2)^(0+128)
  3818     06DF  1283               	bcf	3,5	;RP0=0, select bank0
  3819     06E0  1303               	bcf	3,6	;RP1=0, select bank0
  3820     06E1  0821               	movf	?___llmod+1,w
  3821     06E2  1683               	bsf	3,5	;RP0=1, select bank1
  3822     06E3  1303               	bcf	3,6	;RP1=0, select bank1
  3823     06E4  00C9               	movwf	(sprintf@tmpval+1)^(0+128)
  3824     06E5  1283               	bcf	3,5	;RP0=0, select bank0
  3825     06E6  1303               	bcf	3,6	;RP1=0, select bank0
  3826     06E7  0820               	movf	?___llmod,w
  3827     06E8  1683               	bsf	3,5	;RP0=1, select bank1
  3828     06E9  1303               	bcf	3,6	;RP1=0, select bank1
  3829     06EA  00C8               	movwf	sprintf@tmpval^(0+128)
  3830     06EB                     l4462:
  3831                           
  3832                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1257:     ((*sp++
      +                           = ('0' + tmpval.vd)));
  3833     06EB  0847               	movf	sprintf@sp^(0+128),w
  3834     06EC  0084               	movwf	4
  3835     06ED  0848               	movf	sprintf@tmpval^(0+128),w
  3836     06EE  3E30               	addlw	48
  3837     06EF  1383               	bcf	3,7	;select IRP bank0
  3838     06F0  0080               	movwf	0
  3839     06F1  3001               	movlw	1
  3840     06F2  00B5               	movwf	??_sprintf^(0+128)
  3841     06F3  0835               	movf	??_sprintf^(0+128),w
  3842     06F4  07C7               	addwf	sprintf@sp^(0+128),f
  3843     06F5                     l4464:
  3844                           
  3845                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1258:     val %= 
      +                          dpowers[c];
  3846     06F5  0852               	movf	sprintf@c^(0+128),w
  3847     06F6  00B5               	movwf	??_sprintf^(0+128)
  3848     06F7  3001               	movlw	1
  3849     06F8                     u7515:
  3850     06F8  1003               	clrc
  3851     06F9  0DB5               	rlf	??_sprintf^(0+128),f
  3852     06FA  3EFF               	addlw	-1
  3853     06FB  1D03               	skipz
  3854     06FC  2EF8               	goto	u7515
  3855     06FD  1003               	clrc
  3856     06FE  0D35               	rlf	??_sprintf^(0+128),w
  3857     06FF  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3858     0700  0084               	movwf	4
  3859     0701  160A  158A  200A  120A  118A  	fcall	stringdir
  3860     0706  1283               	bcf	3,5	;RP0=0, select bank0
  3861     0707  1303               	bcf	3,6	;RP1=0, select bank0
  3862     0708  00A0               	movwf	___llmod@divisor
  3863     0709  160A  158A  200A  120A  118A  	fcall	stringdir
  3864     070E  00A1               	movwf	___llmod@divisor+1
  3865     070F  160A  158A  200A  120A  118A  	fcall	stringdir
  3866     0714  00A2               	movwf	___llmod@divisor+2
  3867     0715  160A  158A  200A  120A  118A  	fcall	stringdir
  3868     071A  00A3               	movwf	___llmod@divisor+3
  3869     071B  1683               	bsf	3,5	;RP0=1, select bank1
  3870     071C  1303               	bcf	3,6	;RP1=0, select bank1
  3871     071D  0844               	movf	(sprintf@val+3)^(0+128),w
  3872     071E  1283               	bcf	3,5	;RP0=0, select bank0
  3873     071F  1303               	bcf	3,6	;RP1=0, select bank0
  3874     0720  00A7               	movwf	___llmod@dividend+3
  3875     0721  1683               	bsf	3,5	;RP0=1, select bank1
  3876     0722  1303               	bcf	3,6	;RP1=0, select bank1
  3877     0723  0843               	movf	(sprintf@val+2)^(0+128),w
  3878     0724  1283               	bcf	3,5	;RP0=0, select bank0
  3879     0725  1303               	bcf	3,6	;RP1=0, select bank0
  3880     0726  00A6               	movwf	___llmod@dividend+2
  3881     0727  1683               	bsf	3,5	;RP0=1, select bank1
  3882     0728  1303               	bcf	3,6	;RP1=0, select bank1
  3883     0729  0842               	movf	(sprintf@val+1)^(0+128),w
  3884     072A  1283               	bcf	3,5	;RP0=0, select bank0
  3885     072B  1303               	bcf	3,6	;RP1=0, select bank0
  3886     072C  00A5               	movwf	___llmod@dividend+1
  3887     072D  1683               	bsf	3,5	;RP0=1, select bank1
  3888     072E  1303               	bcf	3,6	;RP1=0, select bank1
  3889     072F  0841               	movf	sprintf@val^(0+128),w
  3890     0730  1283               	bcf	3,5	;RP0=0, select bank0
  3891     0731  1303               	bcf	3,6	;RP1=0, select bank0
  3892     0732  00A4               	movwf	___llmod@dividend
  3893     0733  160A  158A  247D  120A  118A  	fcall	___llmod
  3894     0738  1283               	bcf	3,5	;RP0=0, select bank0
  3895     0739  1303               	bcf	3,6	;RP1=0, select bank0
  3896     073A  0823               	movf	?___llmod+3,w
  3897     073B  1683               	bsf	3,5	;RP0=1, select bank1
  3898     073C  1303               	bcf	3,6	;RP1=0, select bank1
  3899     073D  00C4               	movwf	(sprintf@val+3)^(0+128)
  3900     073E  1283               	bcf	3,5	;RP0=0, select bank0
  3901     073F  1303               	bcf	3,6	;RP1=0, select bank0
  3902     0740  0822               	movf	?___llmod+2,w
  3903     0741  1683               	bsf	3,5	;RP0=1, select bank1
  3904     0742  1303               	bcf	3,6	;RP1=0, select bank1
  3905     0743  00C3               	movwf	(sprintf@val+2)^(0+128)
  3906     0744  1283               	bcf	3,5	;RP0=0, select bank0
  3907     0745  1303               	bcf	3,6	;RP1=0, select bank0
  3908     0746  0821               	movf	?___llmod+1,w
  3909     0747  1683               	bsf	3,5	;RP0=1, select bank1
  3910     0748  1303               	bcf	3,6	;RP1=0, select bank1
  3911     0749  00C2               	movwf	(sprintf@val+1)^(0+128)
  3912     074A  1283               	bcf	3,5	;RP0=0, select bank0
  3913     074B  1303               	bcf	3,6	;RP1=0, select bank0
  3914     074C  0820               	movf	?___llmod,w
  3915     074D  1683               	bsf	3,5	;RP0=1, select bank1
  3916     074E  1303               	bcf	3,6	;RP1=0, select bank1
  3917     074F  00C1               	movwf	sprintf@val^(0+128)
  3918     0750                     l4466:
  3919                           
  3920                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1254:    while(c-
      +                          -) {
  3921     0750  3001               	movlw	1
  3922     0751  02D2               	subwf	sprintf@c^(0+128),f
  3923     0752  0A52               	incf	sprintf@c^(0+128),w
  3924     0753  1D03               	btfss	3,2
  3925     0754  2F56               	goto	u7521
  3926     0755  2F57               	goto	u7520
  3927     0756                     u7521:
  3928     0756  2E51               	goto	l4458
  3929     0757                     u7520:
  3930     0757  2F67               	goto	l4474
  3931     0758                     l4468:
  3932                           
  3933                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1262:     ((*sp++
      +                           = ('0')));
  3934     0758  0847               	movf	sprintf@sp^(0+128),w
  3935     0759  0084               	movwf	4
  3936     075A  3030               	movlw	48
  3937     075B  1383               	bcf	3,7	;select IRP bank0
  3938     075C  0080               	movwf	0
  3939     075D                     l4470:
  3940     075D  3001               	movlw	1
  3941     075E  00B5               	movwf	??_sprintf^(0+128)
  3942     075F  0835               	movf	??_sprintf^(0+128),w
  3943     0760  07C7               	addwf	sprintf@sp^(0+128),f
  3944     0761                     l4472:
  3945                           
  3946                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1263:     prec--;
  3947     0761  30FF               	movlw	255
  3948     0762  07CC               	addwf	sprintf@prec^(0+128),f
  3949     0763  1803               	skipnc
  3950     0764  0ACD               	incf	(sprintf@prec+1)^(0+128),f
  3951     0765  30FF               	movlw	255
  3952     0766  07CD               	addwf	(sprintf@prec+1)^(0+128),f
  3953     0767                     l4474:
  3954                           
  3955                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1261:    while(pr
      +                          ec) {
  3956     0767  084C               	movf	sprintf@prec^(0+128),w
  3957     0768  044D               	iorwf	(sprintf@prec+1)^(0+128),w
  3958     0769  1D03               	btfss	3,2
  3959     076A  2F6C               	goto	u7531
  3960     076B  2F6D               	goto	u7530
  3961     076C                     u7531:
  3962     076C  2F58               	goto	l4468
  3963     076D                     u7530:
  3964     076D  2FB1               	goto	l4494
  3965     076E                     l4476:
  3966                           
  3967                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1316:   if(prec =
      +                          = 0 && val == 0)
  3968     076E  084C               	movf	sprintf@prec^(0+128),w
  3969     076F  044D               	iorwf	(sprintf@prec+1)^(0+128),w
  3970     0770  1D03               	btfss	3,2
  3971     0771  2F73               	goto	u7541
  3972     0772  2F74               	goto	u7540
  3973     0773                     u7541:
  3974     0773  2F82               	goto	l373
  3975     0774                     u7540:
  3976     0774                     l4478:
  3977     0774  0844               	movf	(sprintf@val+3)^(0+128),w
  3978     0775  0443               	iorwf	(sprintf@val+2)^(0+128),w
  3979     0776  0442               	iorwf	(sprintf@val+1)^(0+128),w
  3980     0777  0441               	iorwf	sprintf@val^(0+128),w
  3981     0778  1D03               	skipz
  3982     0779  2F7B               	goto	u7551
  3983     077A  2F7C               	goto	u7550
  3984     077B                     u7551:
  3985     077B  2F82               	goto	l373
  3986     077C                     u7550:
  3987     077C                     l4480:
  3988                           
  3989                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1317:    prec++;
  3990     077C  3001               	movlw	1
  3991     077D  07CC               	addwf	sprintf@prec^(0+128),f
  3992     077E  1803               	skipnc
  3993     077F  0ACD               	incf	(sprintf@prec+1)^(0+128),f
  3994     0780  3000               	movlw	0
  3995     0781  07CD               	addwf	(sprintf@prec+1)^(0+128),f
  3996     0782                     l373:
  3997                           
  3998                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1365:   if(c < pr
      +                          ec)
  3999     0782  084D               	movf	(sprintf@prec+1)^(0+128),w
  4000     0783  3A80               	xorlw	128
  4001     0784  3C80               	sublw	128
  4002     0785  1D03               	skipz
  4003     0786  2F89               	goto	u7565
  4004     0787  084C               	movf	sprintf@prec^(0+128),w
  4005     0788  0252               	subwf	sprintf@c^(0+128),w
  4006     0789                     u7565:
  4007     0789  1803               	skipnc
  4008     078A  2F8C               	goto	u7561
  4009     078B  2F8D               	goto	u7560
  4010     078C                     u7561:
  4011     078C  2F8E               	goto	l4484
  4012     078D                     u7560:
  4013     078D                     l4482:
  4014     078D  2F9D               	goto	l4488
  4015     078E                     l4484:
  4016     078E  1683               	bsf	3,5	;RP0=1, select bank1
  4017     078F  1303               	bcf	3,6	;RP1=0, select bank1
  4018     0790  084D               	movf	(sprintf@prec+1)^(0+128),w
  4019     0791  3A80               	xorlw	128
  4020     0792  00B5               	movwf	??_sprintf^(0+128)
  4021     0793  3080               	movlw	128
  4022     0794  0235               	subwf	??_sprintf^(0+128),w
  4023     0795  1D03               	skipz
  4024     0796  2F99               	goto	u7575
  4025     0797  0852               	movf	sprintf@c^(0+128),w
  4026     0798  024C               	subwf	sprintf@prec^(0+128),w
  4027     0799                     u7575:
  4028     0799  1803               	skipnc
  4029     079A  2F9C               	goto	u7571
  4030     079B  2F9D               	goto	u7570
  4031     079C                     u7571:
  4032     079C  2F9D               	goto	l4488
  4033     079D                     u7570:
  4034     079D                     l4486:
  4035     079D                     l4488:
  4036                           
  4037                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  4038     079D  3003               	movlw	3
  4039     079E  1683               	bsf	3,5	;RP0=1, select bank1
  4040     079F  1303               	bcf	3,6	;RP1=0, select bank1
  4041     07A0  053F               	andwf	sprintf@flag^(0+128),w
  4042     07A1  00B5               	movwf	??_sprintf^(0+128)
  4043     07A2  3000               	movlw	0
  4044     07A3  0540               	andwf	(sprintf@flag+1)^(0+128),w
  4045     07A4  00B6               	movwf	(??_sprintf+1)^(0+128)
  4046     07A5  0835               	movf	??_sprintf^(0+128),w
  4047     07A6  0436               	iorwf	(??_sprintf^(0+128)+1),w
  4048     07A7  1903               	btfsc	3,2
  4049     07A8  2FAA               	goto	u7581
  4050     07A9  2FAB               	goto	u7580
  4051     07AA                     u7581:
  4052     07AA  2FB1               	goto	l4494
  4053     07AB                     u7580:
  4054     07AB                     l4490:
  4055                           
  4056                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  4057     07AB  0847               	movf	sprintf@sp^(0+128),w
  4058     07AC  0084               	movwf	4
  4059     07AD  302D               	movlw	45
  4060     07AE  1383               	bcf	3,7	;select IRP bank0
  4061     07AF  0080               	movwf	0
  4062     07B0  282F               	goto	l4306
  4063     07B1                     l4494:
  4064                           
  4065                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  4066     07B1  3001               	movlw	1
  4067     07B2  07B0               	addwf	sprintf@f^(0+128),f
  4068     07B3  30FF               	movlw	-1
  4069     07B4  0730               	addwf	sprintf@f^(0+128),w
  4070     07B5  0084               	movwf	4
  4071     07B6  160A  158A  200A  120A  118A  	fcall	stringdir
  4072     07BB  00D2               	movwf	sprintf@c^(0+128)
  4073     07BC  0852               	movf	sprintf@c^(0+128),w
  4074     07BD  1D03               	btfss	3,2
  4075     07BE  2FC0               	goto	u7591
  4076     07BF  2FC1               	goto	u7590
  4077     07C0                     u7591:
  4078     07C0  2824               	goto	l4302
  4079     07C1                     u7590:
  4080     07C1                     l4496:
  4081                           
  4082                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  4083     07C1  0847               	movf	sprintf@sp^(0+128),w
  4084     07C2  0084               	movwf	4
  4085     07C3  1383               	bcf	3,7	;select IRP bank0
  4086     07C4  0180               	clrf	0
  4087     07C5                     l379:
  4088     07C5  0008               	return
  4089     07C6                     __end_of_sprintf:
  4090                           
  4091                           	psect	text5
  4092     0C9D                     __ptext5:	
  4093 ;; *************** function _scale *****************
  4094 ;; Defined at:
  4095 ;;		line 433 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  4096 ;; Parameters:    Size  Location     Type
  4097 ;;  scl             1    wreg     char 
  4098 ;; Auto vars:     Size  Location     Type
  4099 ;;  scl             1   60[BANK0 ] char 
  4100 ;; Return value:  Size  Location     Type
  4101 ;;                  4   42[BANK0 ] char 
  4102 ;; Registers used:
  4103 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4104 ;; Tracked objects:
  4105 ;;		On entry : 0/0
  4106 ;;		On exit  : 0/0
  4107 ;;		Unchanged: 0/0
  4108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4109 ;;      Params:         0       4       0       0       0
  4110 ;;      Locals:         0       5       0       0       0
  4111 ;;      Temps:          0      10       0       0       0
  4112 ;;      Totals:         0      19       0       0       0
  4113 ;;Total ram usage:       19 bytes
  4114 ;; Hardware stack levels used: 1
  4115 ;; Hardware stack levels required when called: 4
  4116 ;; This function calls:
  4117 ;;		___awdiv
  4118 ;;		___awmod
  4119 ;;		___flmul
  4120 ;; This function is called by:
  4121 ;;		_sprintf
  4122 ;; This function uses a non-reentrant model
  4123 ;;
  4124                           
  4125     0C9D                     _scale:	
  4126                           ;psect for function _scale
  4127                           
  4128                           
  4129                           ;incstack = 0
  4130                           ; Regs used in _scale: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4131                           ;scale@scl stored from wreg
  4132     0C9D  1283               	bcf	3,5	;RP0=0, select bank0
  4133     0C9E  1303               	bcf	3,6	;RP1=0, select bank0
  4134     0C9F  00DC               	movwf	scale@scl
  4135     0CA0                     l4106:
  4136                           
  4137                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 433: scale(signed
      +                           char scl);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 434: {;
      +                          C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 436:  if(scl < 0) 
      +                          {
  4138     0CA0  1FDC               	btfss	scale@scl,7
  4139     0CA1  2CA3               	goto	u6751
  4140     0CA2  2CA4               	goto	u6750
  4141     0CA3                     u6751:
  4142     0CA3  2E53               	goto	l4128
  4143     0CA4                     u6750:
  4144     0CA4                     l4108:
  4145                           
  4146                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 437:   scl = -scl
      +                          ;
  4147     0CA4  09DC               	comf	scale@scl,f
  4148     0CA5  0ADC               	incf	scale@scl,f
  4149     0CA6                     l4110:
  4150                           
  4151                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 438:   if(scl>=11
      +                          0)
  4152     0CA6  085C               	movf	scale@scl,w
  4153     0CA7  3A80               	xorlw	128
  4154     0CA8  3E12               	addlw	-238
  4155     0CA9  1C03               	skipc
  4156     0CAA  2CAC               	goto	u6761
  4157     0CAB  2CAD               	goto	u6760
  4158     0CAC                     u6761:
  4159     0CAC  2D97               	goto	l4118
  4160     0CAD                     u6760:
  4161     0CAD                     l4112:
  4162                           
  4163                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 439:    return _n
      +                          powers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] * _npo
      +                          wers_[(unsigned char)(scl%10)];
  4164     0CAD  300A               	movlw	10
  4165     0CAE  00A7               	movwf	___awdiv@divisor
  4166     0CAF  3000               	movlw	0
  4167     0CB0  00A8               	movwf	___awdiv@divisor+1
  4168     0CB1  085C               	movf	scale@scl,w
  4169     0CB2  00A2               	movwf	___awmod@dividend
  4170     0CB3  01A3               	clrf	___awmod@dividend+1
  4171     0CB4  1BA2               	btfsc	___awmod@dividend,7
  4172     0CB5  03A3               	decf	___awmod@dividend+1,f
  4173     0CB6  3064               	movlw	100
  4174     0CB7  00A0               	movwf	___awmod@divisor
  4175     0CB8  3000               	movlw	0
  4176     0CB9  00A1               	movwf	___awmod@divisor+1
  4177     0CBA  160A  158A  252A  120A  158A  	fcall	___awmod
  4178     0CBF  1283               	bcf	3,5	;RP0=0, select bank0
  4179     0CC0  1303               	bcf	3,6	;RP1=0, select bank0
  4180     0CC1  0821               	movf	?___awmod+1,w
  4181     0CC2  00AA               	movwf	___awdiv@dividend+1
  4182     0CC3  0820               	movf	?___awmod,w
  4183     0CC4  00A9               	movwf	___awdiv@dividend
  4184     0CC5  160A  118A  2013  120A  158A  	fcall	___awdiv
  4185     0CCA  1283               	bcf	3,5	;RP0=0, select bank0
  4186     0CCB  1303               	bcf	3,6	;RP1=0, select bank0
  4187     0CCC  0827               	movf	?___awdiv,w
  4188     0CCD  00CE               	movwf	??_scale
  4189     0CCE  3001               	movlw	1
  4190     0CCF                     u6775:
  4191     0CCF  1003               	clrc
  4192     0CD0  0DCE               	rlf	??_scale,f
  4193     0CD1  3EFF               	addlw	-1
  4194     0CD2  1D03               	skipz
  4195     0CD3  2CCF               	goto	u6775
  4196     0CD4  1003               	clrc
  4197     0CD5  0D4E               	rlf	??_scale,w
  4198     0CD6  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  4199     0CD7  0084               	movwf	4
  4200     0CD8  160A  158A  200A  120A  158A  	fcall	stringdir
  4201     0CDD  00CF               	movwf	??_scale+1
  4202     0CDE  160A  158A  200A  120A  158A  	fcall	stringdir
  4203     0CE3  00D0               	movwf	??_scale+2
  4204     0CE4  160A  158A  200A  120A  158A  	fcall	stringdir
  4205     0CE9  00D1               	movwf	??_scale+3
  4206     0CEA  160A  158A  200A  120A  158A  	fcall	stringdir
  4207     0CEF  00D2               	movwf	??_scale+4
  4208     0CF0  0852               	movf	??_scale+4,w
  4209     0CF1  00B3               	movwf	___flmul@b+3
  4210     0CF2  0851               	movf	??_scale+3,w
  4211     0CF3  00B2               	movwf	___flmul@b+2
  4212     0CF4  0850               	movf	??_scale+2,w
  4213     0CF5  00B1               	movwf	___flmul@b+1
  4214     0CF6  084F               	movf	??_scale+1,w
  4215     0CF7  00B0               	movwf	___flmul@b
  4216     0CF8  3064               	movlw	100
  4217     0CF9  00A7               	movwf	___awdiv@divisor
  4218     0CFA  3000               	movlw	0
  4219     0CFB  00A8               	movwf	___awdiv@divisor+1
  4220     0CFC  085C               	movf	scale@scl,w
  4221     0CFD  00A9               	movwf	___awdiv@dividend
  4222     0CFE  01AA               	clrf	___awdiv@dividend+1
  4223     0CFF  1BA9               	btfsc	___awdiv@dividend,7
  4224     0D00  03AA               	decf	___awdiv@dividend+1,f
  4225     0D01  160A  118A  2013  120A  158A  	fcall	___awdiv
  4226     0D06  1283               	bcf	3,5	;RP0=0, select bank0
  4227     0D07  1303               	bcf	3,6	;RP1=0, select bank0
  4228     0D08  0827               	movf	?___awdiv,w
  4229     0D09  00D3               	movwf	??_scale+5
  4230     0D0A  3001               	movlw	1
  4231     0D0B                     u6785:
  4232     0D0B  1003               	clrc
  4233     0D0C  0DD3               	rlf	??_scale+5,f
  4234     0D0D  3EFF               	addlw	-1
  4235     0D0E  1D03               	skipz
  4236     0D0F  2D0B               	goto	u6785
  4237     0D10  1003               	clrc
  4238     0D11  0D53               	rlf	??_scale+5,w
  4239     0D12  3E7D               	addlw	low (((__npowers_-__stringbase)| (0+32768)+72))
  4240     0D13  0084               	movwf	4
  4241     0D14  160A  158A  200A  120A  158A  	fcall	stringdir
  4242     0D19  00D4               	movwf	??_scale+6
  4243     0D1A  160A  158A  200A  120A  158A  	fcall	stringdir
  4244     0D1F  00D5               	movwf	??_scale+7
  4245     0D20  160A  158A  200A  120A  158A  	fcall	stringdir
  4246     0D25  00D6               	movwf	??_scale+8
  4247     0D26  160A  158A  200A  120A  158A  	fcall	stringdir
  4248     0D2B  00D7               	movwf	??_scale+9
  4249     0D2C  0857               	movf	??_scale+9,w
  4250     0D2D  00B7               	movwf	___flmul@a+3
  4251     0D2E  0856               	movf	??_scale+8,w
  4252     0D2F  00B6               	movwf	___flmul@a+2
  4253     0D30  0855               	movf	??_scale+7,w
  4254     0D31  00B5               	movwf	___flmul@a+1
  4255     0D32  0854               	movf	??_scale+6,w
  4256     0D33  00B4               	movwf	___flmul@a
  4257     0D34  120A  158A  2158  120A  158A  	fcall	___flmul
  4258     0D39  1283               	bcf	3,5	;RP0=0, select bank0
  4259     0D3A  1303               	bcf	3,6	;RP1=0, select bank0
  4260     0D3B  0833               	movf	?___flmul+3,w
  4261     0D3C  00DB               	movwf	_scale$1201+3
  4262     0D3D  0832               	movf	?___flmul+2,w
  4263     0D3E  00DA               	movwf	_scale$1201+2
  4264     0D3F  0831               	movf	?___flmul+1,w
  4265     0D40  00D9               	movwf	_scale$1201+1
  4266     0D41  0830               	movf	?___flmul,w
  4267     0D42  00D8               	movwf	_scale$1201
  4268                           
  4269                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 439:    return _n
      +                          powers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] * _npo
      +                          wers_[(unsigned char)(scl%10)];
  4270     0D43  300A               	movlw	10
  4271     0D44  00A0               	movwf	___awmod@divisor
  4272     0D45  3000               	movlw	0
  4273     0D46  00A1               	movwf	___awmod@divisor+1
  4274     0D47  085C               	movf	scale@scl,w
  4275     0D48  00A2               	movwf	___awmod@dividend
  4276     0D49  01A3               	clrf	___awmod@dividend+1
